id=0, name=root, lvl=0, ref=0/0, entry=190, subject=root
==========================================================================================================================
Name(alias)          : EntryId  FrameId  Ref  Type       Value               
--------------------------------------------------------------------------------------------------------------------------
?os.version          : -208     0        1    var        10.0 : type=string  
?os.name             : -207     0        1    var        Windows 10 : type=string
?path.separator      : -206     0        1    var        ; : type=string     
?file.separator      : -205     0        1    var        \ : type=string     
?user.dir            : -204     0        1    var        C:\data\itool\irulp_base : type=string
?user.name           : -203     0        1    var        to0d : type=string  
?user.home           : -202     0        1    var        C:\Users\to0d : type=string
rulp-object-count    : -185     0        0    factor     rulp-object-count   
runtime-call-count   : -184     0        0    factor     runtime-call-count  
to-valid-path        : -183     0        0    factor     to-valid-path       
sys-os-type          : -182     0        0    factor     sys-os-type         
sys-free-memory      : -181     0        0    factor     sys-free-memory     
sys-total-memory     : -180     0        0    factor     sys-total-memory    
sys-time             : -179     0        0    factor     sys-time            
sys-gc               : -178     0        0    factor     sys-gc              
random               : -177     0        0    factor     random              
date                 : -176     0        0    factor     date                
do-p                 : -175     0        0    factor     do-p                
sleep                : -174     0        0    factor     sleep               
to-vary              : -173     0        0    factor     to-vary             
seta                 : -172     0        0    factor     seta                
add-array-to-list    : -171     0        0    factor     add-array-to-list   
add-list-to-array    : -170     0        0    factor     add-list-to-array   
to-nonamed-list      : -169     0        0    factor     to-nonamed-list     
to-named-list        : -168     0        0    factor     to-named-list       
get-of-array         : -167     0        0    factor     get-of-array        
reverse              : -166     0        0    factor     reverse             
sort                 : -165     0        0    factor     sort                
uniq                 : -164     0        0    factor     uniq                
union                : -163     0        0    factor     union               
join                 : -162     0        0    factor     join                
remove               : -161     0        0    factor     remove              
add-list-to-list     : -160     0        0    factor     add-list-to-list    
get-of-list          : -159     0        0    factor     get-of-list         
foreach              : -158     0        0    factor     foreach             
try                  : -157     0        0    factor     try                 
error-value          : -156     0        0    factor     error-value         
throw                : -155     0        0    factor     throw               
case                 : -154     0        0    factor     case                
do                   : -153     0        0    factor     do                  
break                : -152     0        0    factor     break               
continue             : -151     0        0    factor     continue            
return               : -150     0        0    factor     return              
