id=0, name=root, lvl=0, ref=0/0, entry=187, subject=root
==========================================================================================================================
Name(alias)          : EntryId  FrameId  Ref  Type       Value               
--------------------------------------------------------------------------------------------------------------------------
?os.version          : -205     0        1    var        10.0 : type=string  
?os.name             : -204     0        1    var        Windows 10 : type=string
?path.separator      : -203     0        1    var        ; : type=string     
?file.separator      : -202     0        1    var        \ : type=string     
?user.dir            : -201     0        1    var        C:\data\itool\irulp_base : type=string
?user.name           : -200     0        1    var        to0d : type=string  
?user.home           : -199     0        1    var        C:\Users\to0d : type=string
rulp-object-count    : -182     0        0    factor     rulp-object-count   
runtime-call-count   : -181     0        0    factor     runtime-call-count  
sys-free-memory      : -180     0        0    factor     sys-free-memory     
sys-total-memory     : -179     0        0    factor     sys-total-memory    
sys-time             : -178     0        0    factor     sys-time            
sys-gc               : -177     0        0    factor     sys-gc              
random               : -176     0        0    factor     random              
date                 : -175     0        0    factor     date                
do-p                 : -174     0        0    factor     do-p                
sleep                : -173     0        0    factor     sleep               
to-vary              : -172     0        0    factor     to-vary             
seta                 : -171     0        0    factor     seta                
add-array-to-list    : -170     0        0    factor     add-array-to-list   
add-list-to-array    : -169     0        0    factor     add-list-to-array   
to-nonamed-list      : -168     0        0    factor     to-nonamed-list     
to-named-list        : -167     0        0    factor     to-named-list       
get-of-array         : -166     0        0    factor     get-of-array        
reverse              : -165     0        0    factor     reverse             
sort                 : -164     0        0    factor     sort                
uniq                 : -163     0        0    factor     uniq                
union                : -162     0        0    factor     union               
join                 : -161     0        0    factor     join                
remove               : -160     0        0    factor     remove              
add-list-to-list     : -159     0        0    factor     add-list-to-list    
get-of-list          : -158     0        0    factor     get-of-list         
foreach              : -157     0        0    factor     foreach             
try                  : -156     0        0    factor     try                 
error-value          : -155     0        0    factor     error-value         
throw                : -154     0        0    factor     throw               
case                 : -153     0        0    factor     case                
do                   : -152     0        0    factor     do                  
break                : -151     0        0    factor     break               
continue             : -150     0        0    factor     continue            
return               : -149     0        0    factor     return              
loop                 : -148     0        0    factor     loop                
when                 : -147     0        0    factor     when                
if                   : -146     0        0    factor     if                  
lambda               : -145     0        0    factor     lambda              
let                  : -144     0        0    factor     let                 
cc                   : -143     0        0    factor     cc                  
reduct               : -142     0        0    factor     reduct              
is-thread-safe       : -141     0        0    factor     is-thread-safe      
is-stable            : -140     0        0    factor     is-stable           
list-function-in-return : -139     0        0    factor     list-function-in-return
opt-status           : -138     0        0    factor     opt-status          
deftemplate          : -137     0        0    factor     deftemplate         
defun                : -136     0        0    factor     defun               
defmacro             : -135     0        0    factor     defmacro            
can-cast             : -134     0        0    factor     can-cast            
cmp_def              : -133     0        0    factor     cmp_def             
<=                   : -132     0        0    factor     <=                  
>=                   : -131     0        0    factor     >=                  
<                    : -130     0        0    factor     <                   
>                    : -129     0        0    factor     >                   
!=                   : -128     0        0    factor     !=                  
=                    : -127     0        0    factor     =                   
or                   : -126     0        0    factor     or                  
and                  : -125     0        0    factor     and                 
not                  : -124     0        0    factor     not                 
~                    : -123     0        0    factor     ~                   
^                    : -122     0        0    factor     ^                   
|                    : -121     0        0    factor     |                   
&                    : -120     0        0    factor     &                   
power                : -119     0        0    factor     power               
%                    : -118     0        0    factor     %                   
/                    : -117     0        0    factor     /                   
*                    : -116     0        0    factor     *                   
-                    : -115     0        0    factor     -                   
+                    : -114     0        0    factor     +                   
str-split-line       : -113     0        0    factor     str-split-line      
str-upper            : -112     0        0    factor     str-upper           
str-replace          : -111     0        0    factor     str-replace         
str-split            : -110     0        0    factor     str-split           
str-char-at          : -109     0        0    factor     str-char-at         
str-format           : -108     0        0    factor     str-format          
str-last-index-of    : -107     0        0    factor     str-last-index-of   
str-index-of         : -106     0        0    factor     str-index-of        
str-length           : -105     0        0    factor     str-length          
