id=0, name=root, lvl=0, ref=0/0, entry=182, subject=root
==========================================================================================================================
Name(alias)          : EntryId  FrameId  Ref  Type       Value               
--------------------------------------------------------------------------------------------------------------------------
?os.version          : -201     0        1    var        10.0 : type=string  
?os.name             : -200     0        1    var        Windows 10 : type=string
?path.separator      : -199     0        1    var        ; : type=string     
?file.separator      : -198     0        1    var        \ : type=string     
?user.dir            : -197     0        1    var        C:\data\itool\irulp_base : type=string
?user.name           : -196     0        1    var        921511672 : type=string
?user.home           : -195     0        1    var        C:\Users\YANLIU : type=string
rulp-object-count    : -177     0        0    factor     rulp-object-count   
runtime-call-count   : -176     0        0    factor     runtime-call-count  
sys-free-memory      : -175     0        0    factor     sys-free-memory     
sys-total-memory     : -174     0        0    factor     sys-total-memory    
sys-time             : -173     0        0    factor     sys-time            
sys-gc               : -172     0        0    factor     sys-gc              
random               : -171     0        0    factor     random              
date                 : -170     0        0    factor     date                
do-p                 : -169     0        0    factor     do-p                
sleep                : -168     0        0    factor     sleep               
seta                 : -167     0        0    factor     seta                
add-array-to-list    : -166     0        0    factor     add-array-to-list   
add-list-to-array    : -165     0        0    factor     add-list-to-array   
to-nonamed-list      : -164     0        0    factor     to-nonamed-list     
to-named-list        : -163     0        0    factor     to-named-list       
get-of-array         : -162     0        0    factor     get-of-array        
reverse              : -161     0        0    factor     reverse             
sort                 : -160     0        0    factor     sort                
uniq                 : -159     0        0    factor     uniq                
union                : -158     0        0    factor     union               
join                 : -157     0        0    factor     join                
remove               : -156     0        0    factor     remove              
add-list-to-list     : -155     0        0    factor     add-list-to-list    
get-of-list          : -154     0        0    factor     get-of-list         
foreach              : -153     0        0    factor     foreach             
try                  : -152     0        0    factor     try                 
error-value          : -151     0        0    factor     error-value         
error                : -150     0        0    factor     error               
case                 : -149     0        0    factor     case                
do                   : -148     0        0    factor     do                  
break                : -147     0        0    factor     break               
continue             : -146     0        0    factor     continue            
return               : -145     0        0    factor     return              
loop                 : -144     0        0    factor     loop                
when                 : -143     0        0    factor     when                
if                   : -142     0        0    factor     if                  
lambda               : -141     0        0    factor     lambda              
let                  : -140     0        0    factor     let                 
reduct               : -139     0        0    factor     reduct              
is-thread-safe       : -138     0        0    factor     is-thread-safe      
is-stable            : -137     0        0    factor     is-stable           
