id=0, name=root, lvl=0, ref=0/0, entry=186, subject=root
==========================================================================================================================
Name(alias)          : EntryId  FrameId  Ref  Type       Value               
--------------------------------------------------------------------------------------------------------------------------
?os.version          : -204     0        1    var        10.0 : type=string  
?os.name             : -203     0        1    var        Windows 10 : type=string
?path.separator      : -202     0        1    var        ; : type=string     
?file.separator      : -201     0        1    var        \ : type=string     
?user.dir            : -200     0        1    var        C:\data\itool\irulp_base : type=string
?user.name           : -199     0        1    var        to0d : type=string  
?user.home           : -198     0        1    var        C:\Users\to0d : type=string
rulp-object-count    : -181     0        0    factor     rulp-object-count   
runtime-call-count   : -180     0        0    factor     runtime-call-count  
sys-free-memory      : -179     0        0    factor     sys-free-memory     
sys-total-memory     : -178     0        0    factor     sys-total-memory    
sys-time             : -177     0        0    factor     sys-time            
sys-gc               : -176     0        0    factor     sys-gc              
random               : -175     0        0    factor     random              
date                 : -174     0        0    factor     date                
do-p                 : -173     0        0    factor     do-p                
sleep                : -172     0        0    factor     sleep               
to-vary              : -171     0        0    factor     to-vary             
seta                 : -170     0        0    factor     seta                
add-array-to-list    : -169     0        0    factor     add-array-to-list   
add-list-to-array    : -168     0        0    factor     add-list-to-array   
to-nonamed-list      : -167     0        0    factor     to-nonamed-list     
to-named-list        : -166     0        0    factor     to-named-list       
get-of-array         : -165     0        0    factor     get-of-array        
reverse              : -164     0        0    factor     reverse             
sort                 : -163     0        0    factor     sort                
uniq                 : -162     0        0    factor     uniq                
union                : -161     0        0    factor     union               
join                 : -160     0        0    factor     join                
remove               : -159     0        0    factor     remove              
add-list-to-list     : -158     0        0    factor     add-list-to-list    
get-of-list          : -157     0        0    factor     get-of-list         
foreach              : -156     0        0    factor     foreach             
try                  : -155     0        0    factor     try                 
error-value          : -154     0        0    factor     error-value         
throw                : -153     0        0    factor     throw               
case                 : -152     0        0    factor     case                
do                   : -151     0        0    factor     do                  
break                : -150     0        0    factor     break               
continue             : -149     0        0    factor     continue            
return               : -148     0        0    factor     return              
loop                 : -147     0        0    factor     loop                
when                 : -146     0        0    factor     when                
if                   : -145     0        0    factor     if                  
lambda               : -144     0        0    factor     lambda              
let                  : -143     0        0    factor     let                 
cc                   : -142     0        0    factor     cc                  
reduct               : -141     0        0    factor     reduct              
is-thread-safe       : -140     0        0    factor     is-thread-safe      
is-stable            : -139     0        0    factor     is-stable           
list-function-in-return : -138     0        0    factor     list-function-in-return
opt-status           : -137     0        0    factor     opt-status          
deftemplate          : -136     0        0    factor     deftemplate         
defun                : -135     0        0    factor     defun               
defmacro             : -134     0        0    factor     defmacro            
can-cast             : -133     0        0    factor     can-cast            
cmp_def              : -132     0        0    factor     cmp_def             
<=                   : -131     0        0    factor     <=                  
>=                   : -130     0        0    factor     >=                  
<                    : -129     0        0    factor     <                   
>                    : -128     0        0    factor     >                   
!=                   : -127     0        0    factor     !=                  
=                    : -126     0        0    factor     =                   
or                   : -125     0        0    factor     or                  
and                  : -124     0        0    factor     and                 
not                  : -123     0        0    factor     not                 
~                    : -122     0        0    factor     ~                   
^                    : -121     0        0    factor     ^                   
|                    : -120     0        0    factor     |                   
&                    : -119     0        0    factor     &                   
power                : -118     0        0    factor     power               
%                    : -117     0        0    factor     %                   
/                    : -116     0        0    factor     /                   
*                    : -115     0        0    factor     *                   
-                    : -114     0        0    factor     -                   
+                    : -113     0        0    factor     +                   
str-split-line       : -112     0        0    factor     str-split-line      
str-upper            : -111     0        0    factor     str-upper           
str-replace          : -110     0        0    factor     str-replace         
str-split            : -109     0        0    factor     str-split           
str-char-at          : -108     0        0    factor     str-char-at         
str-format           : -107     0        0    factor     str-format          
str-last-index-of    : -106     0        0    factor     str-last-index-of   
str-index-of         : -105     0        0    factor     str-index-of        
str-length           : -104     0        0    factor     str-length          
str-substr           : -103     0        0    factor     str-substr          
str-end-with         : -102     0        0    factor     str-end-with        
str-start-with       : -101     0        0    factor     str-start-with      
str-match            : -100     0        0    factor     str-match           
str-trim-tail        : -99      0        0    factor     str-trim-tail       
str-trim-head        : -98      0        0    factor     str-trim-head       
str-trim             : -97      0        0    factor     str-trim            
str-equal-nocase     : -96      0        0    factor     str-equal-nocase    
str-equal            : -95      0        0    factor     str-equal           
strcat               : -94      0        0    factor     strcat              
to-int               : -93      0        0    factor     to-int              
to-string            : -92      0        0    factor     to-string           
make-string          : -91      0        0    factor     make-string         
write-blob           : -90      0        0    factor     write-blob          
to-blob              : -89      0        0    factor     to-blob             
blob-length          : -88      0        0    factor     blob-length         
make-blob            : -87      0        0    factor     make-blob           
defconst             : -86      0        0    factor     defconst            
ref                  : -85      0        0    factor     ref                 
do-when-obj-deleted  : -84      0        0    factor     do-when-obj-deleted 
do-when-var-changed  : -83      0        0    factor     do-when-var-changed 
setq                 : -82      0        0    factor     setq                
defvar               : -81      0        0    factor     defvar              
print-impl           : -80      0        0    factor     print-impl          
print-global-info    : -79      0        0    factor     print-global-info   
print-frame-tree     : -78      0        0    factor     print-frame-tree    
print-subject        : -77      0        0    factor     print-subject       
save-txt-file        : -76      0        0    factor     save-txt-file       
open-txt-file        : -75      0        0    factor     open-txt-file       
out-to-file          : -74      0        0    factor     out-to-file         
load                 : -73      0        0    factor     load                
print                : -72      0        0    factor     print               
type#namespace       : -71      0        0    atom       type#namespace      
namespace            : -70      0        1    class      namespace           
list-of              : -69      0        0    factor     list-of             
has-member           : -68      0        0    factor     has-member          
::                   : -67      0        0    factor     ::                  
defclass             : -66      0        0    factor     defclass            
delete               : -65      0        0    factor     delete              
new                  : -64      0        0    factor     new                 
access               : -63      0        0    factor     access              
property-of          : -62      0        0    factor     property-of         
class-of             : -61      0        0    factor     class-of            
type#noclass         : -60      0        0    atom       type#noclass        
noclass              : -59      0        0    class      noclass             
stmt-count-of        : -58      0        0    factor     stmt-count-of       
get-attribute        : -57      0        0    factor     get-attribute       
return-type-of       : -56      0        0    factor     return-type-of      
add-attribute        : -55      0        0    factor     add-attribute       
attribute-of         : -54      0        0    factor     attribute-of        
compute              : -53      0        0    factor     compute             
to-expr              : -52      0        0    factor     to-expr             
make-array           : -51      0        0    factor     make-array          
make-list            : -50      0        0    factor     make-list           
is-const             : -49      0        0    factor     is-const            
search-frame-of      : -48      0        0    factor     search-frame-of     
add_search_frame     : -47      0        0    factor     add_search_frame    
parent-of            : -46      0        0    factor     parent-of           
frame-of             : -45      0        0    factor     frame-of            
subject-of           : -44      0        0    factor     subject-of          
size-of-array        : -43      0        0    factor     size-of-array       
size-of-list         : -42      0        0    factor     size-of-list        
to-atom              : -41      0        0    factor     to-atom             
equal_def            : -40      0        0    factor     equal_def           
alias                : -39      0        0    factor     alias               
value-type-of        : -38      0        0    factor     value-type-of       
value-of             : -37      0        0    factor     value-of            
type-of              : -36      0        0    factor     type-of             
name-of              : -35      0        0    factor     name-of             
frame                : -34      0        0    atom       frame               
member               : -33      0        0    atom       member              
native               : -32      0        0    atom       native              
class                : -31      0        0    atom       class               
instance             : -30      0        0    atom       instance            
macro                : -29      0        0    atom       macro               
func                 : -28      0        0    atom       func                
factor               : -27      0        0    atom       factor              
constant             : -26      0        0    atom       constant            
var                  : -25      0        0    atom       var                 
array                : -24      0        0    atom       array               
expr(EXPRESSION)     : -23      0        0    atom       expr                
list(LIST)           : -22      0        0    atom       list                
blob                 : -21      0        0    atom       blob                
string(STRING)       : -20      0        0    atom       string              
double               : -19      0        0    atom       double              
float(FLOAT)         : -18      0        0    atom       float               
long                 : -17      0        0    atom       long                
int(INTEGER)         : -16      0        0    atom       int                 
bool(BOOL)           : -15      0        0    atom       bool                
atom                 : -14      0        0    atom       atom                
from                 : -13      0        0    atom       from                
static               : -12      0        0    atom       static              
final                : -11      0        0    atom       final               
default              : -10      0        0    atom       default             
private              : -9       0        0    atom       private             
public               : -8       0        0    atom       public              
nan                  : -7       0        0    atom       nan                 
false                : -6       0        0    bool       false               
true                 : -5       0        0    bool       true                
nil                  : -4       0        0    nil        nil                 
root                 : -1       0        0    frame      frame@root          
==========================================================================================================================

