id=0, name=root, lvl=0, ref=0/0, entry=214, subject=root
==========================================================================================================================
Name(alias)          : EntryId  FrameId  Ref  Type       Value               
--------------------------------------------------------------------------------------------------------------------------
?os.version          : -236     0        1    var        10.0 : type=string  
?os.name             : -235     0        1    var        Windows 10 : type=string
?path.separator      : -234     0        1    var        ; : type=string     
?file.separator      : -233     0        1    var        \ : type=string     
?user.dir            : -232     0        1    var        C:\data\itool\rulp_lang : type=string
?user.name           : -231     0        1    var        921511672 : type=string
?user.home           : -230     0        1    var        C:\Users\YANLIU : type=string
rulp-object-count    : -209     0        0    factor     rulp-object-count   
is-debug-active      : -208     0        0    factor     is-debug-active     
enddbg               : -207     0        0    factor     enddbg              
strdbg               : -206     0        0    factor     strdbg              
runtime-call-count   : -205     0        0    factor     runtime-call-count  
sys-set-property     : -204     0        0    factor     sys-set-property    
sys-os-type          : -203     0        0    factor     sys-os-type         
sys-free-memory      : -202     0        0    factor     sys-free-memory     
sys-total-memory     : -201     0        0    factor     sys-total-memory    
sys-gc               : -200     0        0    factor     sys-gc              
random-double        : -199     0        0    factor     random-double       
random-float         : -198     0        0    factor     random-float        
random-int           : -197     0        0    factor     random-int          
random               : -196     0        0    factor     random              
day-of-week          : -195     0        0    factor     day-of-week         
sys-time             : -194     0        0    factor     sys-time            
day-number           : -193     0        0    factor     day-number          
date                 : -192     0        0    factor     date                
do-p                 : -191     0        0    factor     do-p                
sleep                : -190     0        0    factor     sleep               
to-const             : -189     0        0    factor     to-const            
to-vary              : -188     0        0    factor     to-vary             
seta                 : -187     0        0    factor     seta                
add-array-to-list    : -186     0        0    factor     add-array-to-list   
add-list-to-array    : -185     0        0    factor     add-list-to-array   
to-nonamed-list      : -184     0        0    factor     to-nonamed-list     
to-named-list        : -183     0        0    factor     to-named-list       
get-of-array         : -182     0        0    factor     get-of-array        
reverse              : -181     0        0    factor     reverse             
sort-list            : -180     0        0    factor     sort-list           
uniq                 : -179     0        0    factor     uniq                
union                : -178     0        0    factor     union               
