id=0, name=root, lvl=0, ref=0/0, entry=198, subject=root
==========================================================================================================================
Name(alias)          : EntryId  FrameId  Ref  Type       Value               
--------------------------------------------------------------------------------------------------------------------------
?os.version          : -217     0        1    var        10.0 : type=string  
?os.name             : -216     0        1    var        Windows 10 : type=string
?path.separator      : -215     0        1    var        ; : type=string     
?file.separator      : -214     0        1    var        \ : type=string     
?user.dir            : -213     0        1    var        C:\data\itool\irulp_base : type=string
?user.name           : -212     0        1    var        to0d : type=string  
?user.home           : -211     0        1    var        C:\Users\to0d : type=string
rulp-object-count    : -193     0        0    factor     rulp-object-count   
runtime-call-count   : -192     0        0    factor     runtime-call-count  
sys-os-type          : -191     0        0    factor     sys-os-type         
sys-free-memory      : -190     0        0    factor     sys-free-memory     
sys-total-memory     : -189     0        0    factor     sys-total-memory    
sys-time             : -188     0        0    factor     sys-time            
sys-gc               : -187     0        0    factor     sys-gc              
random               : -186     0        0    factor     random              
day-number           : -185     0        0    factor     day-number          
date                 : -184     0        0    factor     date                
do-p                 : -183     0        0    factor     do-p                
sleep                : -182     0        0    factor     sleep               
to-const             : -181     0        0    factor     to-const            
to-vary              : -180     0        0    factor     to-vary             
seta                 : -179     0        0    factor     seta                
add-array-to-list    : -178     0        0    factor     add-array-to-list   
add-list-to-array    : -177     0        0    factor     add-list-to-array   
to-nonamed-list      : -176     0        0    factor     to-nonamed-list     
to-named-list        : -175     0        0    factor     to-named-list       
get-of-array         : -174     0        0    factor     get-of-array        
reverse              : -173     0        0    factor     reverse             
sort                 : -172     0        0    factor     sort                
uniq                 : -171     0        0    factor     uniq                
union                : -170     0        0    factor     union               
join                 : -169     0        0    factor     join                
remove               : -168     0        0    factor     remove              
add-list-to-list     : -167     0        0    factor     add-list-to-list    
get-of-list          : -166     0        0    factor     get-of-list         
foreach              : -165     0        0    factor     foreach             
try                  : -164     0        0    factor     try                 
error-value          : -163     0        0    factor     error-value         
throw                : -162     0        0    factor     throw               
case                 : -161     0        0    factor     case                
do                   : -160     0        0    factor     do                  
break                : -159     0        0    factor     break               
continue             : -158     0        0    factor     continue            
return               : -157     0        0    factor     return              
loop                 : -156     0        0    factor     loop                
when                 : -155     0        0    factor     when                
if                   : -154     0        0    factor     if                  
lambda               : -153     0        0    factor     lambda              
let                  : -152     0        0    factor     let                 
cc                   : -151     0        0    factor     cc                  
reduct               : -150     0        0    factor     reduct              
is-thread-safe       : -149     0        0    factor     is-thread-safe      
is-stable            : -148     0        0    factor     is-stable           
list-function-in-return : -147     0        0    factor     list-function-in-return
opt-status           : -146     0        0    factor     opt-status          
deftemplate          : -145     0        0    factor     deftemplate         
defun                : -144     0        0    factor     defun               
defmacro             : -143     0        0    factor     defmacro            
can-cast             : -142     0        0    factor     can-cast            
cmp_def              : -141     0        0    factor     cmp_def             
<=                   : -140     0        0    factor     <=                  
>=                   : -139     0        0    factor     >=                  
<                    : -138     0        0    factor     <                   
>                    : -137     0        0    factor     >                   
!=                   : -136     0        0    factor     !=                  
=                    : -135     0        0    factor     =                   
or                   : -134     0        0    factor     or                  
and                  : -133     0        0    factor     and                 
not                  : -132     0        0    factor     not                 
~                    : -131     0        0    factor     ~                   
^                    : -130     0        0    factor     ^                   
|                    : -129     0        0    factor     |                   
&                    : -128     0        0    factor     &                   
power                : -127     0        0    factor     power               
%                    : -126     0        0    factor     %                   
/                    : -125     0        0    factor     /                   
*                    : -124     0        0    factor     *                   
-                    : -123     0        0    factor     -                   
+                    : -122     0        0    factor     +                   
str-split-line       : -121     0        0    factor     str-split-line      
str-upper            : -120     0        0    factor     str-upper           
str-replace          : -119     0        0    factor     str-replace         
str-split            : -118     0        0    factor     str-split           
str-char-at          : -117     0        0    factor     str-char-at         
str-format           : -116     0        0    factor     str-format          
str-last-index-of    : -115     0        0    factor     str-last-index-of   
str-index-of         : -114     0        0    factor     str-index-of        
str-length           : -113     0        0    factor     str-length          
str-substr           : -112     0        0    factor     str-substr          
str-end-with         : -111     0        0    factor     str-end-with        
str-start-with       : -110     0        0    factor     str-start-with      
str-match            : -109     0        0    factor     str-match           
str-trim-tail        : -108     0        0    factor     str-trim-tail       
str-trim-head        : -107     0        0    factor     str-trim-head       
str-trim             : -106     0        0    factor     str-trim            
str-equal-nocase     : -105     0        0    factor     str-equal-nocase    
str-equal            : -104     0        0    factor     str-equal           
strcat               : -103     0        0    factor     strcat              
to-int               : -102     0        0    factor     to-int              
to-string            : -101     0        0    factor     to-string           
make-string          : -100     0        0    factor     make-string         
write-blob           : -99      0        0    factor     write-blob          
to-blob              : -98      0        0    factor     to-blob             
blob-length          : -97      0        0    factor     blob-length         
make-blob            : -96      0        0    factor     make-blob           
defconst             : -95      0        0    factor     defconst            
ref                  : -94      0        0    factor     ref                 
do-when-obj-deleted  : -93      0        0    factor     do-when-obj-deleted 
do-when-var-changed  : -92      0        0    factor     do-when-var-changed 
setq                 : -91      0        0    factor     setq                
defvar               : -90      0        0    factor     defvar              
file-delete          : -89      0        0    factor     file-delete         
file-list            : -88      0        0    factor     file-list           
file-mkdirs          : -87      0        0    factor     file-mkdirs         
file-is-folder       : -86      0        0    factor     file-is-folder      
file-exist           : -85      0        0    factor     file-exist          
load-jar             : -84      0        0    factor     load-jar            
run                  : -83      0        0    factor     run                 
print-impl           : -82      0        0    factor     print-impl          
print-global-info    : -81      0        0    factor     print-global-info   
print-frame-tree     : -80      0        0    factor     print-frame-tree    
print-subject        : -79      0        0    factor     print-subject       
save-txt-file        : -78      0        0    factor     save-txt-file       
open-txt-file        : -77      0        0    factor     open-txt-file       
out-to-file          : -76      0        0    factor     out-to-file         
load                 : -75      0        0    factor     load                
print                : -74      0        0    factor     print               
type#namespace       : -73      0        0    atom       type#namespace      
namespace            : -72      0        1    class      namespace           
list-of              : -71      0        0    factor     list-of             
has-member           : -70      0        0    factor     has-member          
::                   : -69      0        0    factor     ::                  
defclass             : -68      0        0    factor     defclass            
delete               : -67      0        0    factor     delete              
new                  : -66      0        0    factor     new                 
access               : -65      0        0    factor     access              
property-of          : -64      0        0    factor     property-of         
class-of             : -63      0        0    factor     class-of            
type#noclass         : -62      0        0    atom       type#noclass        
noclass              : -61      0        0    class      noclass             
clone                : -60      0        0    factor     clone               
is-recursive         : -59      0        0    factor     is-recursive        
stmt-count-of        : -58      0        0    factor     stmt-count-of       
get-attribute        : -57      0        0    factor     get-attribute       
return-type-of       : -56      0        0    factor     return-type-of      
add-attribute        : -55      0        0    factor     add-attribute       
attribute-of         : -54      0        0    factor     attribute-of        
compute              : -53      0        0    factor     compute             
to-expr              : -52      0        0    factor     to-expr             
make-array           : -51      0        0    factor     make-array          
make-list            : -50      0        0    factor     make-list           
is-const             : -49      0        0    factor     is-const            
